X,Y,OBJECTID,STN_NAME,STN_NO
103.903252466739,1.31977895155363,1,EUNOS MRT STATION,EW7
103.732596738074,1.34235282087474,2,CHINESE GARDEN MRT STATION,EW25
103.832979907739,1.41738337015354,3,KHATIB MRT STATION,NS14
103.7621654109,1.42517769877045,4,KRANJI MRT STATION,NS7
103.816816670149,1.28956272640245,5,REDHILL MRT STATION,EW18
103.747405114138,1.39753501779341,6,YEW TEE MRT STATION,NS5
103.697321512936,1.33758688220475,7,PIONEER MRT STATION,EW28
103.798304515629,1.30243873532717,8,COMMONWEALTH MRT STATION,EW20
103.893060355252,1.31811208229528,9,PAYA LEBAR MRT STATION,EW8
103.953371694176,1.34320289493072,10,SIMEI MRT STATION,EW3
103.945148688649,1.35330135634243,11,TAMPINES MRT STATION,EW2
103.800988000813,1.44058500108541,12,ADMIRALTY MRT STATION,NS10
103.835005046195,1.4294430808108,13,YISHUN MRT STATION,NS13
103.949268118246,1.37298377357949,14,PASIR RIS MRT STATION,EW1
103.765298874327,1.31495449242359,15,CLEMENTI MRT STATION,EW23
103.882906044661,1.31643261165784,16,ALJUNIED MRT STATION,EW9
103.84993299389,1.36934730378856,17,ANG MO KIO MRT STATION,NS16
103.961548210708,1.33454977783781,18,EXPO MRT STATION,CG1
103.744340946182,1.38536169282881,19,CHOA CHU KANG MRT STATION,NS4
103.742286544005,1.33315261989406,20,JURONG EAST MRT STATION,EW24
103.742286544005,1.33315261989406,20,JURONG EAST MRT STATION,NS1
103.805884333892,1.29486093279498,21,QUEENSTOWN MRT STATION,EW19
103.636878678349,1.3404637656482,22,TUAS LINK MRT STATION,EW33
103.660552955908,1.3195052149382,23,GUL CIRCLE MRT STATION,EW30
103.786485134908,1.43687512821075,24,WOODLANDS MRT STATION,NS9
103.649075478309,1.32102655324226,25,TUAS CRESCENT MRT STATION,EW31
103.87138654136,1.31148890964216,26,KALLANG MRT STATION,EW10
103.639614056031,1.32998908904913,27,TUAS WEST ROAD MRT STATION,EW32
103.790191535174,1.30718346654733,28,BUONA VISTA MRT STATION,EW21
103.778637841638,1.3114052929253,29,DOVER MRT STATION,EW22
103.820046140549,1.44905082122729,30,SEMBAWANG MRT STATION,NS11
103.912949388364,1.32103824885108,31,KEMBANGAN MRT STATION,EW6
103.749566763853,1.34903410857667,32,BUKIT BATOK MRT STATION,NS2
103.849558131438,1.36993317523848,33,ANG MO KIO MRT STATION,NS16
103.706064622596,1.33860405450327,34,BOON LAY MRT STATION,EW27
103.751893502082,1.35876185726144,35,BUKIT GOMBAK MRT STATION,NS3
103.774071461262,1.43251442063564,36,MARSILING MRT STATION,NS8
103.929984494621,1.32397996888774,37,BEDOK MRT STATION,EW5
103.678375142851,1.32771717309168,38,JOO KOON MRT STATION,EW29
103.720949268479,1.34425924939469,39,LAKESIDE MRT STATION,EW26
103.946346460623,1.32718713453835,40,TANAH MERAH MRT STATION,EW4
103.844947289755,1.381756046113,41,YIO CHU KANG MRT STATION,NS15
103.912727355631,1.40228667749371,42,OASIS LRT STATION,PE6
103.904831550519,1.4096126850866,43,SAM KEE LRT STATION,PW1
103.889304810436,1.39717019645804,44,FARMWAY LRT STATION,SW2
103.881256221974,1.39821282839717,45,KUPANG LRT STATION,SW3
103.890539427155,1.386723921528,46,RENJONG LRT STATION,SW8
103.763013633786,1.3779098979822,47,BUKIT PANJANG LRT STATION,BP6
103.770808582509,1.38452079617522,48,FAJAR LRT STATION,BP10
103.902411911985,1.40519470130243,50,PUNGGOL LRT STATION,PTC
103.902156316391,1.41590171943876,51,SAMUDERA LRT STATION,PW4
103.900313817673,1.41187045845322,52,NIBONG LRT STATION,PW5
103.897209650318,1.40508858485396,53,SOO TECK LRT STATION,PW7
103.916486661974,1.39958485276111,54,KADALOOR LRT STATION,PE5
103.91258085481,1.39390922611748,55,CORAL EDGE LRT STATION,PE3
103.875635156456,1.39731815499522,56,THANGGAM LRT STATION,SW4
103.7490555194,1.37860276598302,57,KEAT HONG LRT STATION,BP3
103.908603543645,1.40523483617199,58,DAMAI LRT STATION,PE7
103.905961944077,1.39928198501993,59,COVE LRT STATION,PE1
103.916166058988,1.39452449576901,60,RIVIERA LRT STATION,PE4
103.762367225951,1.38269229582416,61,SENJA LRT STATION,BP13
103.764503338159,1.38670302501392,62,JELAPANG LRT STATION,BP12
103.766668960223,1.37775033381722,63,PETIR LRT STATION,BP7
103.7537122322,1.3766846794439,64,TECK WHYE LRT STATION,BP4
103.744553731241,1.38483635996582,65,CHOA CHU KANG LRT STATION,BP1
103.745291800043,1.38029828721728,66,SOUTH VIEW LRT STATION,BP2
103.88002960035,1.3920798387726,67,LAYAR LRT STATION,SW6
103.902173988766,1.38397890183354,68,KANGKAR LRT STATION,SE4
103.908950216966,1.39691205306327,69,MERIDIAN LRT STATION,PE2
103.893797180836,1.39627763133581,70,CHENG LIM LRT STATION,SW1
103.906650790466,1.41684852049576,71,PUNGGOL POINT LRT STATION,PW3
103.89855845405,1.40845242564769,72,SUMANG LRT STATION,PW6
103.876308611369,1.3918858877441,73,FERNVALE LRT STATION,SW5
103.885844149908,1.38934795295969,74,TONGKANG LRT STATION,SW7
103.771270178613,1.37614288278505,76,PENDING LRT STATION,BP8
103.906577622702,1.41277089386354,77,TECK LEE LRT STATION,PW2
103.772649072571,1.38001789724209,80,BANGKIT LRT STATION,BP9
103.90543910424,1.38809270377511,81,BAKAU LRT STATION,SE3
103.905973595311,1.39146849683855,82,RUMBIA LRT STATION,SE2
103.900492450628,1.39449304619806,83,COMPASSVALE LRT STATION,SE1
103.760139777356,1.3803210084931,85,TEN MILE JUNCTION LRT STATION,BP14
103.897194669513,1.38423356067058,89,RANGGUNG LRT STATION,SE5
103.758034098387,1.3786188444529,90,PHOENIX LRT STATION,BP5
103.769598396781,1.38777213086087,91,SEGAR LRT STATION,BP11
103.895442583665,1.39160936381626,92,SENGKANG LRT STATION,STC
103.850667371778,1.29686168652761,93,BRAS BASAH MRT STATION,CC2
103.890287031366,1.32634537166126,94,MACPHERSON MRT STATION,CC10
103.852585892344,1.29293624284609,95,CITY HALL MRT STATION,EW13
103.852585892344,1.29293624284609,95,CITY HALL MRT STATION,NS25
103.95463446293,1.356191483037,96,TAMPINES EAST MRT STATION,DT33
103.938436971354,1.34551530530169,97,TAMPINES WEST MRT STATION,DT31
103.871900625707,1.3215058380176,98,GEYLANG BAHRU MRT STATION,DT24
103.862977987475,1.31367223254449,99,BENDEMEER MRT STATION,DT23
103.850384254917,1.29886427041736,100,BENCOOLEN MRT STATION,DT21
103.821443069088,1.26547263986209,101,HARBOURFRONT MRT STATION,NE1
103.821443069088,1.26547263986209,101,HARBOURFRONT MRT STATION,CC29
103.860852988257,1.29289155209217,102,PROMENADE MRT STATION,DT15
103.856868333096,1.29955074570939,103,BUGIS MRT STATION,DT14
103.784631426793,1.2934626331445,104,KENT RIDGE MRT STATION,CC24
103.889350590109,1.32607688292254,105,MACPHERSON MRT STATION,DT26
103.902072638407,1.40454672778795,106,PUNGGOL MRT STATION,NE17
103.845864229348,1.27652124669304,107,TANJONG PAGAR MRT STATION,EW15
103.787457507831,1.29975987859198,108,ONE-NORTH MRT STATION,CC23
103.849154419022,1.3513086801159,109,BISHAN MRT STATION,CC15
103.875350335179,1.30284062963322,110,STADIUM MRT STATION,CC6
103.855706414017,1.30046507631525,111,BUGIS MRT STATION,EW12
103.839075162344,1.30026005506544,112,SOMERSET MRT STATION,NS23
103.832241452068,1.30398101243687,113,ORCHARD MRT STATION,NS22
103.85547701634,1.30540364222325,114,JALAN BESAR MRT STATION,DT22
103.859079765133,1.28187378849153,115,BAYFRONT MRT STATION,CE1
103.859079765133,1.28187378849153,115,BAYFRONT MRT STATION,DT16
103.895484694161,1.39169462609898,116,SENGKANG MRT STATION,NE16
103.830689550137,1.33372888232144,117,BUKIT BROWN MRT STATION,CC18
103.88252808081,1.30620190483123,118,MOUNTBATTEN MRT STATION,CC7
103.885064856336,1.36017917117915,119,KOVAN MRT STATION,NE13
103.84432826961,1.29247892791748,120,FORT CANNING MRT STATION,DT20
103.807586105747,1.31751061189576,121,FARRER ROAD MRT STATION,CC20
103.962375707447,1.33538213733355,122,EXPO MRT STATION,DT35
103.85284044404,1.27944619037872,123,DOWNTOWN MRT STATION,DT17
103.790653410051,1.30649166910778,124,BUONA VISTA MRT STATION,CC22
103.855504105527,1.29332160761123,125,ESPLANADE MRT STATION,CC3
103.863637018496,1.29976683526798,126,NICOLL HIGHWAY MRT STATION,CC5
103.839529820764,1.33767450804434,127,CALDECOTT MRT STATION,CC17
103.854597777544,1.2764273547506,128,MARINA BAY MRT STATION,NS27
103.855093982222,1.27615063661698,129,MARINA BAY MRT STATION,CE2
103.80293962042,1.27233273159647,130,LABRADOR PARK MRT STATION,CC27
103.843426775944,1.28435957823298,131,CHINATOWN MRT STATION,NE4
103.844451200717,1.28474896906149,132,CHINATOWN MRT STATION,DT19
103.837810994124,1.31360710219368,133,NEWTON MRT STATION,DT11
103.807322207612,1.32588320892244,134,TAN KAH KEE MRT STATION,DT8
103.827019430924,1.28619339285898,135,TIONG BAHRU MRT STATION,EW17
103.767418254457,1.36234486852786,136,HILLVIEW MRT STATION,DT3
103.783806658874,1.33566512075976,137,KING ALBERT PARK MRT STATION,DT6
103.88324750918,1.32687671471261,138,MATTAR MRT STATION,DT25
103.899252524977,1.32995682570384,139,UBI MRT STATION,DT27
103.775794285295,1.34122317571135,140,BEAUTY WORLD MRT STATION,DT5
103.908459734465,1.33496730156428,141,KAKI BUKIT MRT STATION,DT28
103.943060497461,1.35507742899599,142,TAMPINES MRT STATION,DT32
103.917978329774,1.3347421167584,143,BEDOK NORTH MRT STATION,DT29
103.846115154677,1.29870130662953,144,DHOBY GHAUT MRT STATION,NS24
103.872368089501,1.35059525644333,145,SERANGOON MRT STATION,CC13
103.870818309375,1.33919004552515,146,WOODLEIGH MRT STATION,NE11
103.843825618816,1.3204407908479,147,NOVENA MRT STATION,NS20
103.873574846859,1.34970787537926,148,SERANGOON MRT STATION,NE12
103.932234623625,1.33660782981049,149,BEDOK RESERVOIR MRT STATION,DT30
103.862859769638,1.27133671132917,150,MARINA SOUTH PIER MRT STATION,NS28
103.854177141532,1.31235984021213,151,FARRER PARK MRT STATION,NE8
103.892178845467,1.31743026797678,152,PAYA LEBAR MRT STATION,CC9
103.879758906228,1.34282833773758,153,BARTLEY MRT STATION,CC12
103.888662603932,1.30838263926699,154,DAKOTA MRT STATION,CC8
103.791350313155,1.27621352268533,155,PASIR PANJANG MRT STATION,CC26
103.839574741219,1.27976454318272,156,OUTRAM PARK MRT STATION,NE3
103.846555209295,1.28838602420114,157,CLARKE QUAY MRT STATION,NE5
103.848143964475,1.35083898769384,158,BISHAN MRT STATION,NS17
103.816131653137,1.32242397869973,159,BOTANIC GARDENS MRT STATION,DT9
103.83942313257,1.34870726301822,160,MARYMOUNT MRT STATION,CC16
103.781810451321,1.2825421566429,161,HAW PAR VILLA MRT STATION,CC25
103.864151938048,1.35161217102563,162,LORONG CHUAN MRT STATION,CC14
103.862829208107,1.30735702009556,163,LAVENDER MRT STATION,EW11
103.845488184752,1.29970545852314,164,DHOBY GHAUT MRT STATION,NE6
103.846239112308,1.29884281647594,165,DHOBY GHAUT MRT STATION,CC1
103.888194861153,1.33543332222291,166,TAI SENG MRT STATION,CC11
103.852421680705,1.30391648396458,167,ROCHOR MRT STATION,DT13
103.848584625382,1.3071982229111,168,LITTLE INDIA MRT STATION,DT12
103.849646966573,1.30680002531233,169,LITTLE INDIA MRT STATION,NE7
103.826024402244,1.32006555700673,170,STEVENS MRT STATION,DT10
103.761535114733,1.37900211671767,171,BUKIT PANJANG MRT STATION,DT1
103.764694422311,1.36936983106434,172,CASHEW MRT STATION,DT2
103.797246316661,1.33078638736398,173,SIXTH AVENUE MRT STATION,DT7
103.847501764341,1.3326289871232,174,TOA PAYOH MRT STATION,NS19
103.793850892438,1.42725997871124,175,WOODLANDS SOUTH MRT STATION,TE3
103.869055665273,1.33137952461929,176,POTONG PASIR MRT STATION,NE10
103.892380518912,1.37129229167853,177,HOUGANG MRT STATION,NE14
103.86168650187,1.31939570602305,178,BOON KENG MRT STATION,NE9
103.961471788679,1.34173748389319,179,UPPER CHANGI MRT STATION,DT34
103.988364658506,1.35731454533098,180,CHANGI AIRPORT MRT STATION,CG2
103.787930807059,1.43606698129287,181,WOODLANDS MRT STATION,TE2
103.846797845413,1.3404716844511,182,BRADDELL MRT STATION,NS18
103.893121564786,1.38287785814722,183,BUANGKOK MRT STATION,NE15
103.860999155887,1.29321805148932,184,PROMENADE MRT STATION,CC4
103.814982750344,1.32211019298476,185,BOTANIC GARDENS MRT STATION,CC19
103.851461712091,1.2841256105732,186,RAFFLES PLACE MRT STATION,EW14
103.851461712091,1.2841256105732,186,RAFFLES PLACE MRT STATION,NS26
103.796191823862,1.31183479040213,187,HOLLAND VILLAGE MRT STATION,CC21
103.839126497584,1.28140497813013,188,OUTRAM PARK MRT STATION,EW16
103.809748636836,1.27075321145858,189,TELOK BLANGAH MRT STATION,CC28
103.848302806193,1.28228953619225,190,TELOK AYER MRT STATION,DT18
103.837985299633,1.31232009955564,191,NEWTON MRT STATION,NS21
